============================= test session starts =============================
platform win32 -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- D:\git\dev\Picoripi\venv\Scripts\python.exe
cachedir: .pytest_cache
PyQt5 5.15.11 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
rootdir: D:\git\dev\Picoripi
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: cov-7.0.0, mock-3.15.1, qt-4.5.0
tests/test_core/test_data_state_processor.py::test_revert_strings_to_original PASSED [  7%]
tests/test_core/test_data_state_processor.py::test_perform_revert_strings_confirm_no PASSED [  7%]
tests/test_core/test_data_state_processor.py::test_perform_revert_strings_confirm_yes PASSED [  7%]
tests/test_core/test_data_state_processor.py::test_revert_blocks_to_original PASSED [  7%]
tests/test_core/test_data_state_processor.py::test_save_current_edits_no_project PASSED [  8%]
tests/test_core/test_data_state_processor.py::test_save_current_edits_no_changes PASSED [  8%]
tests/test_core/test_data_state_processor.py::test_revert_edited_file_to_original_single_file PASSED [  8%]
tests/test_core/test_data_store.py::test_AppDataStore_defaults PASSED    [  8%]
tests/test_core/test_data_store.py::test_AppDataStore_mark_dirty PASSED  [  8%]
tests/test_core/test_data_store.py::test_AppDataStore_mark_clean_single_block PASSED [  8%]
tests/test_core/test_data_store.py::test_AppDataStore_mark_clean_all_blocks PASSED [  9%]
tests/test_core/test_data_store.py::test_AppDataStore_mark_clean_last_block_clears_unsaved PASSED [  9%]
tests/test_core/test_data_store.py::test_AppDataStore_clear PASSED       [  9%]
tests/test_core/test_data_store.py::test_AppDataStore_mark_dirty_multiple_blocks PASSED [  9%]
tests/test_core/test_data_store.py::test_AppDataStore_mark_clean_nonexistent_block PASSED [  9%]
tests/test_core/test_glossary_manager.py::test_GlossaryEntry_is_valid PASSED [  9%]
tests/test_core/test_glossary_manager.py::test_GlossaryManager_normalize_term PASSED [  9%]
tests/test_core/test_glossary_manager.py::test_GlossaryManager_load_from_text PASSED [ 10%]
tests/test_core/test_glossary_manager.py::test_GlossaryManager_load_from_text_tab_separated PASSED [ 10%]
tests/test_core/test_glossary_manager.py::test_GlossaryManager_refresh_from_disk PASSED [ 10%]
tests/test_core/test_glossary_manager.py::test_GlossaryManager_get_entry PASSED [ 10%]
tests/test_core/test_glossary_manager.py::test_GlossaryManager_get_entries_sorted_by_length PASSED [ 10%]
tests/test_core/test_glossary_manager.py::test_GlossaryManager_find_matches PASSED [ 10%]
tests/test_core/test_glossary_manager.py::test_GlossaryManager_build_occurrence_index PASSED [ 11%]
tests/test_core/test_glossary_manager.py::test_GlossaryManager_get_relevant_terms PASSED [ 11%]
tests/test_core/test_glossary_manager.py::test_GlossaryManager_session_changes PASSED [ 11%]
tests/test_core/test_glossary_manager.py::test_GlossaryManager_crud_entry PASSED [ 11%]
tests/test_core/test_glossary_manager.py::test_GlossaryManager_persist PASSED [ 11%]
tests/test_core/test_glossary_manager.py::test_GlossaryManager_build_regex PASSED [ 11%]
tests/test_core/test_glossary_manager.py::test_GlossaryManager_prefilter_logic PASSED [ 12%]
tests/test_core/test_project_manager.py::test_ProjectManager_create_new_project PASSED [ 12%]
tests/test_core/test_project_manager.py::test_ProjectManager_load_save PASSED [ 12%]
tests/test_core/test_project_manager.py::test_ProjectManager_add_block PASSED [ 12%]
tests/test_core/test_project_manager.py::test_ProjectManager_get_absolute_path PASSED [ 12%]
tests/test_core/test_project_manager.py::test_ProjectManager_get_relative_path PASSED [ 12%]
tests/test_core/test_project_manager.py::test_ProjectManager_get_uncategorized_lines PASSED [ 12%]
tests/test_core/test_project_manager.py::test_ProjectManager_create_virtual_folder PASSED [ 13%]
tests/test_core/test_project_manager.py::test_ProjectManager_move_strings_to_category PASSED [ 13%]
tests/test_core/test_project_manager.py::test_ProjectManager_save_load_settings PASSED [ 13%]
tests/test_core/test_project_manager.py::test_ProjectManager_sync_project_files_empty PASSED [ 13%]
tests/test_core/test_project_manager.py::test_ProjectManager_migrate_file_structure PASSED [ 13%]
tests/test_core/test_settings/test_font_map_loader.py::test_FontMapLoader_load_no_plugin PASSED [ 13%]
tests/test_core/test_settings/test_font_map_loader.py::test_FontMapLoader_load_fonts PASSED [ 14%]
tests/test_core/test_settings/test_font_map_loader.py::test_FontMapLoader_update_icon_sequences PASSED [ 14%]
tests/test_core/test_settings/test_global_settings.py::test_GlobalSettings_init PASSED [ 14%]
tests/test_core/test_settings/test_global_settings.py::test_GlobalSettings_load_no_file PASSED [ 14%]
tests/test_core/test_settings/test_global_settings.py::test_GlobalSettings_load_with_file PASSED [ 14%]
tests/test_core/test_settings/test_global_settings.py::test_GlobalSettings_save PASSED [ 14%]
tests/test_core/test_settings/test_global_settings.py::test_GlobalSettings_save_unsaved_session PASSED [ 15%]
tests/test_core/test_settings/test_plugin_settings.py::test_PluginSettings_init PASSED [ 15%]
tests/test_core/test_settings/test_plugin_settings.py::test_PluginSettings_get_plugin_config_path PASSED [ 15%]
tests/test_core/test_settings/test_plugin_settings.py::test_PluginSettings_substitute_env_vars PASSED [ 15%]
tests/test_core/test_settings/test_plugin_settings.py::test_PluginSettings_load_no_file PASSED [ 15%]
tests/test_core/test_settings/test_plugin_settings.py::test_PluginSettings_load_with_file PASSED [ 15%]
tests/test_core/test_settings/test_plugin_settings.py::test_PluginSettings_save PASSED [ 15%]
tests/test_core/test_settings/test_plugin_settings.py::test_PluginSettings_save_block_names PASSED [ 16%]
tests/test_core/test_settings/test_recent_projects_manager.py::test_RecentProjectsManager_add_remove PASSED [ 16%]
tests/test_core/test_settings/test_session_state_manager.py::test_SessionStateManager_load_save PASSED [ 16%]
tests/test_core/test_settings/test_session_state_manager.py::test_SessionStateManager_cleanup PASSED [ 16%]
tests/test_core/test_settings_manager.py::test_SettingsManager_init PASSED [ 16%]
tests/test_core/test_settings_manager.py::test_SettingsManager_get PASSED [ 16%]
tests/test_core/test_settings_manager.py::test_SettingsManager_set PASSED [ 17%]
tests/test_core/test_settings_manager.py::test_SettingsManager_load_settings PASSED [ 17%]
tests/test_core/test_settings_manager.py::test_SettingsManager_save_settings PASSED [ 17%]
tests/test_core/test_settings_manager.py::test_SettingsManager_load_unsaved_session PASSED [ 17%]
tests/test_core/test_settings_manager.py::test_SettingsManager_load_all_font_maps PASSED [ 17%]
tests/test_core/test_settings_manager.py::test_SettingsManager_add_recent_project PASSED [ 17%]
tests/test_core/test_settings_manager.py::test_SettingsManager_remove_recent_project PASSED [ 18%]
tests/test_core/test_settings_manager.py::test_SettingsManager_clear_recent_projects PASSED [ 18%]
tests/test_core/test_settings_manager.py::test_SettingsManager_save_block_names PASSED [ 18%]
tests/test_core/test_settings_manager.py::test_SettingsManagerupdate_icon_sequences_cache PASSED [ 18%]
tests/test_core/test_settings_manager.py::test_SettingsManagerrefresh_icon_highlighting PASSED [ 18%]
tests/test_core/test_spellchecker_manager.py::test_SpellcheckerManager_init PASSED [ 18%]
tests/test_core/test_spellchecker_manager.py::test_SpellcheckerManagerinitialize_spellchecker PASSED [ 18%]
tests/test_core/test_spellchecker_manager.py::test_SpellcheckerManager_reload_dictionary PASSED [ 19%]
tests/test_core/test_spellchecker_manager.py::test_SpellcheckerManager_set_enabled PASSED [ 19%]
tests/test_core/test_spellchecker_manager.py::test_SpellcheckerManager_scan_local_dictionaries PASSED [ 19%]
tests/test_core/test_spellchecker_manager.py::test_SpellcheckerManagerload_user_dictionary PASSED [ 19%]
tests/test_core/test_spellchecker_manager.py::test_SpellcheckerManager_reload_glossary_words PASSED [ 19%]
tests/test_core/test_spellchecker_manager.py::test_SpellcheckerManagerload_glossary_words PASSED [ 19%]
tests/test_core/test_spellchecker_manager.py::test_SpellcheckerManager_add_to_custom_dictionary PASSED [ 20%]
tests/test_core/test_spellchecker_manager.py::test_SpellcheckerManager_is_misspelled PASSED [ 20%]
tests/test_core/test_spellchecker_manager.py::test_SpellcheckerManager_get_suggestions PASSED [ 20%]
tests/test_core/test_spellchecker_manager.py::test_SpellcheckerManager_caching PASSED [ 20%]
tests/test_core/test_state_manager.py::test_StateManager_initial_empty PASSED [ 20%]
tests/test_core/test_state_manager.py::test_StateManager_enter_context_manager PASSED [ 20%]
tests/test_core/test_state_manager.py::test_StateManager_enter_multiple_states PASSED [ 21%]
tests/test_core/test_state_manager.py::test_StateManager_any_of PASSED   [ 21%]
tests/test_core/test_state_manager.py::test_StateManager_set_active PASSED [ 21%]
tests/test_core/test_state_manager.py::test_StateManager_clear PASSED    [ 21%]
tests/test_core/test_state_manager.py::test_StateManager_enter_exits_on_exception PASSED [ 21%]
tests/test_core/test_state_manager.py::test_AppState_all_states_exist PASSED [ 21%]
tests/test_core/test_undo_manager.py::test_UndoManager_initialization PASSED [ 21%]
tests/test_core/test_undo_manager.py::test_UndoManager_clear PASSED      [ 22%]
tests/test_core/test_undo_manager.py::test_UndoManager_record_action_basic PASSED [ 22%]
tests/test_core/test_undo_manager.py::test_UndoManager_record_action_same_text PASSED [ 22%]
tests/test_core/test_undo_manager.py::test_UndoManager_record_action_grouping_text_edit PASSED [ 22%]
tests/test_core/test_undo_manager.py::test_UndoManager_record_action_grouping_break_word_boundary PASSED [ 22%]
tests/test_core/test_undo_manager.py::test_UndoManager_groups PASSED     [ 22%]
tests/test_core/test_undo_manager.py::test_UndoManager_record_navigation PASSED [ 23%]
tests/test_core/test_undo_manager.py::test_UndoManager_record_structural_action PASSED [ 23%]
tests/test_core/test_undo_manager.py::test_UndoManager_undo_redo_basic PASSED [ 23%]
tests/test_core/test_undo_manager.py::test_UndoManager_undo_redo_group PASSED [ 23%]
tests/test_core/test_undo_manager.py::test_UndoManager_undo_structural PASSED [ 23%]
tests/test_core/test_undo_manager.py::test_UndoManager_undo_navigation PASSED [ 23%]
tests/test_data_manager.py::TestLoadJsonFile::test_load_valid_file PASSED [ 24%]
tests/test_data_manager.py::TestLoadJsonFile::test_load_nonexistent_file PASSED [ 24%]
tests/test_data_manager.py::TestLoadJsonFile::test_load_invalid_json PASSED [ 24%]
tests/test_data_manager.py::TestLoadJsonFile::test_load_empty_json_object PASSED [ 24%]
tests/test_data_manager.py::TestLoadJsonFile::test_load_json_array PASSED [ 24%]
tests/test_data_manager.py::TestLoadJsonFile::test_load_json_with_cyrillic PASSED [ 24%]
tests/test_data_manager.py::TestSaveJsonFile::test_save_and_reload PASSED [ 24%]
tests/test_data_manager.py::TestSaveJsonFile::test_save_creates_parent_dirs PASSED [ 25%]
tests/test_data_manager.py::TestSaveJsonFile::test_save_with_cyrillic PASSED [ 25%]
tests/test_data_manager.py::TestLoadTextFile::test_load_utf8 PASSED      [ 25%]
tests/test_data_manager.py::TestLoadTextFile::test_load_utf16_fallback PASSED [ 25%]
tests/test_data_manager.py::TestLoadTextFile::test_load_nonexistent PASSED [ 25%]
tests/test_data_manager.py::TestSaveTextFile::test_save_and_reload PASSED [ 25%]
tests/test_data_manager.py::TestSaveTextFile::test_save_creates_parent_dirs PASSED [ 26%]
tests/test_glossary_manager.py::TestGlossaryLoading::test_load_from_text PASSED [ 26%]
tests/test_glossary_manager.py::TestGlossaryLoading::test_entry_fields PASSED [ 26%]
tests/test_glossary_manager.py::TestGlossaryLoading::test_empty_glossary PASSED [ 26%]
tests/test_glossary_manager.py::TestGlossaryLoading::test_raw_text_preserved PASSED [ 26%]
tests/test_glossary_manager.py::TestGlossaryLookup::test_get_entry_case_insensitive PASSED [ 26%]
tests/test_glossary_manager.py::TestGlossaryLookup::test_get_entry_nonexistent PASSED [ 27%]
tests/test_glossary_manager.py::TestGlossaryLookup::test_get_entries_sorted_by_length PASSED [ 27%]
tests/test_glossary_manager.py::TestGlossaryLookup::test_get_relevant_terms PASSED [ 27%]
tests/test_glossary_manager.py::TestGlossaryMatching::test_find_matches_basic PASSED [ 27%]
tests/test_glossary_manager.py::TestGlossaryMatching::test_find_matches_multiple PASSED [ 27%]
tests/test_glossary_manager.py::TestGlossaryMatching::test_find_matches_no_result PASSED [ 27%]
tests/test_glossary_manager.py::TestGlossaryCRUD::test_add_entry PASSED  [ 27%]
tests/test_glossary_manager.py::TestGlossaryCRUD::test_add_duplicate_entry PASSED [ 28%]
tests/test_glossary_manager.py::TestGlossaryCRUD::test_update_entry PASSED [ 28%]
tests/test_glossary_manager.py::TestGlossaryCRUD::test_update_nonexistent PASSED [ 28%]
tests/test_glossary_manager.py::TestGlossaryCRUD::test_delete_entry PASSED [ 28%]
tests/test_glossary_manager.py::TestGlossaryCRUD::test_delete_nonexistent PASSED [ 28%]
tests/test_glossary_manager.py::TestGlossaryNormalization::test_normalize_term_basic PASSED [ 28%]
tests/test_glossary_manager.py::TestGlossaryNormalization::test_normalize_term_whitespace PASSED [ 29%]
tests/test_glossary_manager.py::TestGlossaryNormalization::test_normalize_empty PASSED [ 29%]
tests/test_glossary_manager.py::TestGlossarySession::test_session_changes_tracked PASSED [ 29%]
tests/test_glossary_manager.py::TestGlossarySession::test_clear_session PASSED [ 29%]
tests/test_handlers/test_ai_chat_handler.py::test_AIChatHandler_init PASSED [ 29%]
tests/test_handlers/test_ai_chat_handler.py::test_AIChatHandler_get_available_providers PASSED [ 29%]
tests/test_handlers/test_ai_chat_handler.py::test_AIChatHandler_show_chat_window PASSED [ 30%]
tests/test_handlers/test_ai_chat_handler.py::test_AIChatHandler_add_new_chat_session PASSED [ 30%]
tests/test_handlers/test_ai_chat_handler.py::test_AIChatHandler_handle_tab_closed PASSED [ 30%]
tests/test_handlers/test_ai_chat_handler.py::test_AIChatHandler_handle_send_message PASSED [ 30%]
tests/test_handlers/test_ai_chat_handler.py::test_AIChatHandler_process_annotations PASSED [ 30%]
tests/test_handlers/test_ai_chat_handler.py::test_AIChatHandler_format_ai_response_for_display PASSED [ 30%]
tests/test_handlers/test_ai_chat_handler.py::test_AIChatHandler_on_ai_chunk_received PASSED [ 30%]
tests/test_handlers/test_ai_chat_handler.py::test_AIChatHandler_on_ai_stream_finished PASSED [ 31%]
tests/test_handlers/test_ai_chat_handler.py::test_AIChatHandler_on_ai_chat_success PASSED [ 31%]
tests/test_handlers/test_ai_chat_handler.py::test_AIChatHandler_on_ai_error PASSED [ 31%]
tests/test_handlers/test_ai_chat_handler.py::test_AIChatHandler_cleanup_worker PASSED [ 31%]
tests/test_handlers/test_ai_prompt_composer.py::test_AIPromptComposer_glossary_entries_to_text PASSED [ 31%]
tests/test_handlers/test_ai_prompt_composer.py::test_AIPromptComposer_compose_batch_request_context PASSED [ 31%]
tests/test_handlers/test_ai_prompt_composer.py::test_AIPromptComposer_prepare_glossary_for_prompt_full PASSED [ 32%]
tests/test_handlers/test_ai_prompt_composer.py::test_AIPromptComposer_prepare_glossary_for_prompt_updates PASSED [ 32%]
tests/test_handlers/test_app_action_handler.py::test_AppActionHandler_load_all_data_success PASSED [ 32%]
tests/test_handlers/test_app_action_handler.py::test_AppActionHandler_load_all_data_error PASSED [ 32%]
tests/test_handlers/test_glossary_logic.py::test_GlossaryManager_normalize_term PASSED [ 32%]
tests/test_handlers/test_glossary_logic.py::test_GlossaryManager_parse_markdown PASSED [ 32%]
tests/test_handlers/test_glossary_logic.py::test_GlossaryManager_regex_matching PASSED [ 33%]
tests/test_handlers/test_glossary_logic.py::test_GlossaryManager_build_occurrence_index PASSED [ 33%]
tests/test_handlers/test_glossary_logic.py::test_GlossaryManager_session_changes_tracking PASSED [ 33%]
tests/test_handlers/test_issue_scan_handler.py::test_IssueScanHandler_init PASSED [ 33%]
tests/test_handlers/test_issue_scan_handler.py::test_IssueScanHandler_perform_issues_scan_for_block PASSED [ 33%]
tests/test_handlers/test_issue_scan_handler.py::test_IssueScanHandler_perform_issues_scan_for_block_sublines PASSED [ 33%]
tests/test_handlers/test_issue_scan_handler.py::test_IssueScanHandler_initial_silent_scan PASSED [ 33%]
tests/test_handlers/test_issue_scan_handler.py::test_IssueScanHandler_rescan_issues_for_single_block PASSED [ 34%]
tests/test_handlers/test_issue_scan_handler.py::test_IssueScanHandler_rescan_all_tags PASSED [ 34%]
tests/test_handlers/test_list_selection_handler.py::test_ListSelectionHandler_init PASSED [ 34%]
tests/test_handlers/test_list_selection_handler.py::test_ListSelectionHandler_navigate_between_blocks PASSED [ 34%]
tests/test_handlers/test_list_selection_handler.py::test_ListSelectionHandler_navigate_between_folders PASSED [ 34%]
tests/test_handlers/test_list_selection_handler.py::test_ListSelectionHandler_block_selected PASSED [ 34%]
tests/test_handlers/test_list_selection_handler.py::test_ListSelectionHandler_restore_block_selection PASSED [ 35%]
tests/test_handlers/test_list_selection_handler.py::test_ListSelectionHandler_update_block_toolbar_button_states PASSED [ 35%]
tests/test_handlers/test_list_selection_handler.py::test_ListSelectionHandler_select_string_by_absolute_index PASSED [ 35%]
tests/test_handlers/test_list_selection_handler.py::test_ListSelectionHandler_string_selected_from_preview PASSED [ 35%]
tests/test_handlers/test_list_selection_handler.py::test_ListSelectionHandler_rename_block PASSED [ 35%]
tests/test_handlers/test_list_selection_handler.py::test_ListSelectionHandler_handle_block_item_text_changed PASSED [ 35%]
tests/test_handlers/test_list_selection_handler.py::test_ListSelectionHandler_data_string_has_any_problem PASSED [ 36%]
tests/test_handlers/test_list_selection_handler.py::test_ListSelectionHandler_navigate_to_problem_string PASSED [ 36%]
tests/test_handlers/test_list_selection_handler.py::test_ListSelectionHandler_handle_preview_selection_changed PASSED [ 36%]
tests/test_handlers/test_list_selection_handler.py::test_ListSelectionHandler_move_selection_to_category PASSED [ 36%]
tests/test_handlers/test_list_selection_handler.py::test_ListSelectionHandler_rename_category PASSED [ 36%]
tests/test_handlers/test_list_selection_handler.py::test_ListSelectionHandler_delete_category PASSED [ 36%]
tests/test_handlers/test_list_selection_handler.py::test_ListSelectionHandler_toggles PASSED [ 36%]
tests/test_handlers/test_list_selection_handler.py::test_ListSelectionHandler_string_selected_from_preview_invalid PASSED [ 37%]
tests/test_handlers/test_list_selection_handler.py::test_ListSelectionHandler_handle_block_item_text_changed_empty PASSED [ 37%]
tests/test_handlers/test_list_selection_handler.py::test_ListSelectionHandler_handle_block_item_text_changed_folder PASSED [ 37%]
tests/test_handlers/test_list_selection_handler.py::test_ListSelectionHandler_navigate_to_problem_backward PASSED [ 37%]
tests/test_handlers/test_list_selection_handler.py::test_ListSelectionHandler_navigate_to_problem_not_found PASSED [ 37%]
tests/test_handlers/test_list_selection_handler.py::test_ListSelectionHandler_preview_selection_with_selection PASSED [ 37%]
tests/test_handlers/test_list_selection_handler.py::test_ListSelectionHandler_move_selection_to_category_branches PASSED [ 38%]
tests/test_handlers/test_project_action_handler.py::test_ProjectActionHandler_init PASSED [ 38%]
tests/test_handlers/test_project_action_handler.py::test_ProjectActionHandler_set_project_actions_enabled PASSED [ 38%]
tests/test_handlers/test_project_action_handler.py::test_ProjectActionHandler_create_new_project_action PASSED [ 38%]
tests/test_handlers/test_project_action_handler.py::test_ProjectActionHandler_open_project_action PASSED [ 38%]
tests/test_handlers/test_project_action_handler.py::test_ProjectActionHandler_close_project_action PASSED [ 38%]
tests/test_handlers/test_project_action_handler.py::test_ProjectActionHandler_import_block_action PASSED [ 39%]
tests/test_handlers/test_project_action_handler.py::test_ProjectActionHandler_import_directory_action PASSED [ 39%]
tests/test_handlers/test_project_action_handler.py::test_ProjectActionHandler_delete_block_action PASSED [ 39%]
tests/test_handlers/test_project_action_handler.py::test_ProjectActionHandler_move_block_up_action PASSED [ 39%]
tests/test_handlers/test_project_action_handler.py::test_ProjectActionHandler_move_block_down_action PASSED [ 39%]
tests/test_handlers/test_project_action_handler.py::test_ProjectActionHandler_add_folder_action PASSED [ 39%]
tests/test_handlers/test_project_action_handler.py::test_ProjectActionHandler_add_items_to_folder_action PASSED [ 39%]
tests/test_handlers/test_project_action_handler.py::test_ProjectActionHandler_populate_blocks_from_project PASSED [ 40%]
tests/test_handlers/test_project_action_handler.py::test_ProjectActionHandler_expand_all_action PASSED [ 40%]
tests/test_handlers/test_project_action_handler.py::test_ProjectActionHandler_collapse_all_action PASSED [ 40%]
tests/test_handlers/test_project_action_handler.py::test_ProjectActionHandler_update_all_folder_expansion_state PASSED [ 40%]
tests/test_handlers/test_project_action_handler.py::test_ProjectActionHandler_delete_block_action_folder PASSED [ 40%]
tests/test_handlers/test_project_action_handler.py::test_ProjectActionHandler_open_recent_project PASSED [ 40%]
tests/test_handlers/test_project_action_handler.py::test_ProjectActionHandler_populate_blocks_internal_key PASSED [ 41%]
tests/test_handlers/test_project_action_handler.py::test_ProjectActionHandler_populate_blocks_internal_key_missing PASSED [ 41%]
tests/test_handlers/test_project_action_handler.py::test_ProjectActionHandler_populate_blocks_with_translations PASSED [ 41%]
tests/test_handlers/test_project_action_handler.py::test_ProjectActionHandler_clear_recent_projects PASSED [ 41%]
tests/test_handlers/test_search_handler.py::test_SearchHandler_init PASSED [ 41%]
tests/test_handlers/test_search_handler.py::test_SearchHandler_get_current_search_params PASSED [ 41%]
tests/test_handlers/test_search_handler.py::test_SearchHandler_get_text_for_search PASSED [ 42%]
tests/test_handlers/test_search_handler.py::test_SearchHandler_reset_search PASSED [ 42%]
tests/test_handlers/test_search_handler.py::test_SearchHandler_find_in_text PASSED [ 42%]
tests/test_handlers/test_search_handler.py::test_SearchHandler_find_nth_occurrence_in_display_text PASSED [ 42%]
tests/test_handlers/test_search_handler.py::test_SearchHandler_calculate_qtextblock_and_pos_in_block PASSED [ 42%]
tests/test_handlers/test_search_handler.py::test_SearchHandler_clear_all_search_highlights PASSED [ 42%]
tests/test_handlers/test_search_handler.py::test_SearchHandler_find_next PASSED [ 42%]
tests/test_handlers/test_search_handler.py::test_SearchHandler_find_previous PASSED [ 43%]
tests/test_handlers/test_search_handler.py::test_SearchHandler_navigate_to_match_precise PASSED [ 43%]
tests/test_handlers/test_search_handler.py::test_SearchHandler_navigate_to_match_tagless PASSED [ 43%]
tests/test_handlers/test_search_handler_logic.py::test_search_exact_match_no_tags PASSED [ 43%]
tests/test_handlers/test_search_handler_logic.py::test_search_with_zelda_plus_exact PASSED [ 43%]
tests/test_handlers/test_search_handler_logic.py::test_search_fuzzy_with_zelda_plus PASSED [ 43%]
tests/test_handlers/test_search_handler_logic.py::test_find_in_text_exact_returns_correct_length PASSED [ 44%]
tests/test_handlers/test_search_handler_logic.py::test_find_in_text_exact_not_found PASSED [ 44%]
tests/test_handlers/test_search_handler_logic.py::test_find_in_text_fuzzy_returns_matched_word_length PASSED [ 44%]
tests/test_handlers/test_search_handler_logic.py::test_find_in_text_fuzzy_returns_actual_word_not_query_length PASSED [ 44%]
tests/test_handlers/test_string_settings_handler.py::test_StringSettingsHandler_init PASSED [ 44%]
tests/test_handlers/test_string_settings_handler.py::test_StringSettingsHandler_on_font_changed PASSED [ 44%]
tests/test_handlers/test_string_settings_handler.py::test_StringSettingsHandler_on_width_changed PASSED [ 45%]
tests/test_handlers/test_string_settings_handler.py::test_StringSettingsHandler_apply_settings_change PASSED [ 45%]
tests/test_handlers/test_string_settings_handler.py::test_StringSettingsHandler_apply_font_to_range PASSED [ 45%]
tests/test_handlers/test_string_settings_handler.py::test_StringSettingsHandler_apply_font_to_lines PASSED [ 45%]
tests/test_handlers/test_string_settings_handler.py::test_StringSettingsHandler_apply_width_to_range PASSED [ 45%]
tests/test_handlers/test_string_settings_handler.py::test_StringSettingsHandler_apply_width_to_lines PASSED [ 45%]
tests/test_handlers/test_string_settings_handler.py::test_StringSettingsHandler_apply_and_rescan PASSED [ 45%]
tests/test_handlers/test_string_settings_handler.py::test_StringSettingsHandler_delete_font_if_default PASSED [ 46%]
